One_Begin,Two,Three,Four,Five,One_End
I,F,G,J,E,I
I,F,G,J,H,I
I,F,H,A,B,I
I,F,H,A,C,I
I,F,H,A,D,I
I,F,H,A,E,I
I,F,H,A,G,I
I,F,H,A,J,I
I,F,H,B,A,I
I,F,H,B,C,I
I,F,H,B,D,I
I,F,H,B,E,I
I,F,H,B,G,I
I,F,H,B,J,I
I,F,H,C,A,I
I,F,H,C,B,I
I,F,H,C,D,I
I,F,H,C,E,I
I,F,H,C,G,I
I,F,H,C,J,I
I,F,H,D,A,I
I,F,H,D,B,I
I,F,H,D,C,I
I,F,H,D,E,I
I,F,H,D,G,I
I,F,H,D,J,I
I,F,H,E,A,I
I,F,H,E,B,I
I,F,H,E,C,I
I,F,H,E,D,I
I,F,H,E,G,I
I,F,H,E,J,I
I,F,H,G,A,I
I,F,H,G,B,I
I,F,H,G,C,I
I,F,H,G,D,I
I,F,H,G,E,I
I,F,H,G,J,I
I,F,H,J,A,I
I,F,H,J,B,I
I,F,H,J,C,I
I,F,H,J,D,I
I,F,H,J,E,I
I,F,H,J,G,I
I,F,J,A,B,I
I,F,J,A,C,I
I,F,J,A,D,I
I,F,J,A,E,I
I,F,J,A,G,I
I,F,J,A,H,I
I,F,J,B,A,I
I,F,J,B,C,I
I,F,J,B,D,I
I,F,J,B,E,I
I,F,J,B,G,I
I,F,J,B,H,I
I,F,J,C,A,I
I,F,J,C,B,I
I,F,J,C,D,I
I,F,J,C,E,I
I,F,J,C,G,I
I,F,J,C,H,I
I,F,J,D,A,I
I,F,J,D,B,I
I,F,J,D,C,I
I,F,J,D,E,I
I,F,J,D,G,I
I,F,J,D,H,I
I,F,J,E,A,I
I,F,J,E,B,I
I,F,J,E,C,I
I,F,J,E,D,I
I,F,J,E,G,I
I,F,J,E,H,I
I,F,J,G,A,I
I,F,J,G,B,I
I,F,J,G,C,I
I,F,J,G,D,I
I,F,J,G,E,I
I,F,J,G,H,I
I,F,J,H,A,I
I,F,J,H,B,I
I,F,J,H,C,I
I,F,J,H,D,I
I,F,J,H,E,I
I,F,J,H,G,I
I,G,A,B,C,I
I,G,A,B,D,I
I,G,A,B,E,I
I,G,A,B,F,I
I,G,A,B,H,I
I,G,A,B,J,I
I,G,A,C,B,I
I,G,A,C,D,I
I,G,A,C,E,I
I,G,A,C,F,I
I,G,A,C,H,I
I,G,A,C,J,I
I,G,A,D,B,I
I,G,A,D,C,I
I,G,A,D,E,I
I,G,A,D,F,I
I,G,A,D,H,I
I,G,A,D,J,I
I,G,A,E,B,I
I,G,A,E,C,I
I,G,A,E,D,I
I,G,A,E,F,I
I,G,A,E,H,I
I,G,A,E,J,I
I,G,A,F,B,I
I,G,A,F,C,I
I,G,A,F,D,I
I,G,A,F,E,I
I,G,A,F,H,I
I,G,A,F,J,I
I,G,A,H,B,I
I,G,A,H,C,I
I,G,A,H,D,I
I,G,A,H,E,I
I,G,A,H,F,I
I,G,A,H,J,I
I,G,A,J,B,I
I,G,A,J,C,I
I,G,A,J,D,I
I,G,A,J,E,I
I,G,A,J,F,I
I,G,A,J,H,I
I,G,B,A,C,I
I,G,B,A,D,I
I,G,B,A,E,I
I,G,B,A,F,I
I,G,B,A,H,I
I,G,B,A,J,I
I,G,B,C,A,I
I,G,B,C,D,I
I,G,B,C,E,I
I,G,B,C,F,I
I,G,B,C,H,I
I,G,B,C,J,I
I,G,B,D,A,I
I,G,B,D,C,I
I,G,B,D,E,I
I,G,B,D,F,I
I,G,B,D,H,I
I,G,B,D,J,I
I,G,B,E,A,I
I,G,B,E,C,I
I,G,B,E,D,I
I,G,B,E,F,I
I,G,B,E,H,I
I,G,B,E,J,I
I,G,B,F,A,I
I,G,B,F,C,I
I,G,B,F,D,I
I,G,B,F,E,I
I,G,B,F,H,I
I,G,B,F,J,I
I,G,B,H,A,I
I,G,B,H,C,I
I,G,B,H,D,I
I,G,B,H,E,I
I,G,B,H,F,I
I,G,B,H,J,I
I,G,B,J,A,I
I,G,B,J,C,I
I,G,B,J,D,I
I,G,B,J,E,I
I,G,B,J,F,I
I,G,B,J,H,I
I,G,C,A,B,I
I,G,C,A,D,I
I,G,C,A,E,I
I,G,C,A,F,I
I,G,C,A,H,I
I,G,C,A,J,I
I,G,C,B,A,I
I,G,C,B,D,I
I,G,C,B,E,I
I,G,C,B,F,I
I,G,C,B,H,I
I,G,C,B,J,I
I,G,C,D,A,I
I,G,C,D,B,I
I,G,C,D,E,I
I,G,C,D,F,I
I,G,C,D,H,I
I,G,C,D,J,I
I,G,C,E,A,I
I,G,C,E,B,I
I,G,C,E,D,I
I,G,C,E,F,I
I,G,C,E,H,I
I,G,C,E,J,I
I,G,C,F,A,I
I,G,C,F,B,I
I,G,C,F,D,I
I,G,C,F,E,I
I,G,C,F,H,I
I,G,C,F,J,I
I,G,C,H,A,I
I,G,C,H,B,I
I,G,C,H,D,I
I,G,C,H,E,I
I,G,C,H,F,I
I,G,C,H,J,I
I,G,C,J,A,I
I,G,C,J,B,I
I,G,C,J,D,I
I,G,C,J,E,I
I,G,C,J,F,I
I,G,C,J,H,I
I,G,D,A,B,I
I,G,D,A,C,I
I,G,D,A,E,I
I,G,D,A,F,I
I,G,D,A,H,I
I,G,D,A,J,I
I,G,D,B,A,I
I,G,D,B,C,I
I,G,D,B,E,I
I,G,D,B,F,I
I,G,D,B,H,I
I,G,D,B,J,I
I,G,D,C,A,I
I,G,D,C,B,I
I,G,D,C,E,I
I,G,D,C,F,I
I,G,D,C,H,I
I,G,D,C,J,I
I,G,D,E,A,I
I,G,D,E,B,I
I,G,D,E,C,I
I,G,D,E,F,I
I,G,D,E,H,I
I,G,D,E,J,I
I,G,D,F,A,I
I,G,D,F,B,I
I,G,D,F,C,I
I,G,D,F,E,I
I,G,D,F,H,I
I,G,D,F,J,I
I,G,D,H,A,I
I,G,D,H,B,I
I,G,D,H,C,I
I,G,D,H,E,I
I,G,D,H,F,I
I,G,D,H,J,I
I,G,D,J,A,I
I,G,D,J,B,I
I,G,D,J,C,I
I,G,D,J,E,I
I,G,D,J,F,I
I,G,D,J,H,I
I,G,E,A,B,I
I,G,E,A,C,I
I,G,E,A,D,I
I,G,E,A,F,I
I,G,E,A,H,I
I,G,E,A,J,I
I,G,E,B,A,I
I,G,E,B,C,I
I,G,E,B,D,I
I,G,E,B,F,I
I,G,E,B,H,I
I,G,E,B,J,I
I,G,E,C,A,I
I,G,E,C,B,I
I,G,E,C,D,I
I,G,E,C,F,I
I,G,E,C,H,I
I,G,E,C,J,I
I,G,E,D,A,I
I,G,E,D,B,I
I,G,E,D,C,I
I,G,E,D,F,I
I,G,E,D,H,I
I,G,E,D,J,I
I,G,E,F,A,I
I,G,E,F,B,I
I,G,E,F,C,I
I,G,E,F,D,I
I,G,E,F,H,I
I,G,E,F,J,I
I,G,E,H,A,I
I,G,E,H,B,I
I,G,E,H,C,I
I,G,E,H,D,I
I,G,E,H,F,I
I,G,E,H,J,I
I,G,E,J,A,I
I,G,E,J,B,I
I,G,E,J,C,I
I,G,E,J,D,I
I,G,E,J,F,I
I,G,E,J,H,I
I,G,F,A,B,I
I,G,F,A,C,I
I,G,F,A,D,I
I,G,F,A,E,I
I,G,F,A,H,I
I,G,F,A,J,I
I,G,F,B,A,I
I,G,F,B,C,I
I,G,F,B,D,I
I,G,F,B,E,I
I,G,F,B,H,I
I,G,F,B,J,I
I,G,F,C,A,I
I,G,F,C,B,I
I,G,F,C,D,I
I,G,F,C,E,I
I,G,F,C,H,I
I,G,F,C,J,I
I,G,F,D,A,I
I,G,F,D,B,I
I,G,F,D,C,I
I,G,F,D,E,I
I,G,F,D,H,I
I,G,F,D,J,I
I,G,F,E,A,I
I,G,F,E,B,I
I,G,F,E,C,I
I,G,F,E,D,I
I,G,F,E,H,I
I,G,F,E,J,I
I,G,F,H,A,I
I,G,F,H,B,I
I,G,F,H,C,I
I,G,F,H,D,I
I,G,F,H,E,I
I,G,F,H,J,I
I,G,F,J,A,I
I,G,F,J,B,I
I,G,F,J,C,I
I,G,F,J,D,I
I,G,F,J,E,I
I,G,F,J,H,I
I,G,H,A,B,I
I,G,H,A,C,I
I,G,H,A,D,I
I,G,H,A,E,I
I,G,H,A,F,I
I,G,H,A,J,I
I,G,H,B,A,I
I,G,H,B,C,I
I,G,H,B,D,I
I,G,H,B,E,I
I,G,H,B,F,I
I,G,H,B,J,I
I,G,H,C,A,I
I,G,H,C,B,I
I,G,H,C,D,I
I,G,H,C,E,I
I,G,H,C,F,I
I,G,H,C,J,I
I,G,H,D,A,I
I,G,H,D,B,I
I,G,H,D,C,I
I,G,H,D,E,I
I,G,H,D,F,I
I,G,H,D,J,I
I,G,H,E,A,I
I,G,H,E,B,I
I,G,H,E,C,I
I,G,H,E,D,I
I,G,H,E,F,I
I,G,H,E,J,I
I,G,H,F,A,I
I,G,H,F,B,I
I,G,H,F,C,I
I,G,H,F,D,I
I,G,H,F,E,I
I,G,H,F,J,I
I,G,H,J,A,I
I,G,H,J,B,I
I,G,H,J,C,I
I,G,H,J,D,I
I,G,H,J,E,I
I,G,H,J,F,I
I,G,J,A,B,I
I,G,J,A,C,I
I,G,J,A,D,I
I,G,J,A,E,I
I,G,J,A,F,I
I,G,J,A,H,I
I,G,J,B,A,I
I,G,J,B,C,I
I,G,J,B,D,I
I,G,J,B,E,I
I,G,J,B,F,I
I,G,J,B,H,I
I,G,J,C,A,I
I,G,J,C,B,I
I,G,J,C,D,I
I,G,J,C,E,I
I,G,J,C,F,I
I,G,J,C,H,I
I,G,J,D,A,I
I,G,J,D,B,I
I,G,J,D,C,I
I,G,J,D,E,I
I,G,J,D,F,I
I,G,J,D,H,I
I,G,J,E,A,I
I,G,J,E,B,I
I,G,J,E,C,I
I,G,J,E,D,I
I,G,J,E,F,I
I,G,J,E,H,I
I,G,J,F,A,I
I,G,J,F,B,I
I,G,J,F,C,I
I,G,J,F,D,I
I,G,J,F,E,I
I,G,J,F,H,I
I,G,J,H,A,I
I,G,J,H,B,I
I,G,J,H,C,I
I,G,J,H,D,I
I,G,J,H,E,I
I,G,J,H,F,I
I,H,A,B,C,I
I,H,A,B,D,I
I,H,A,B,E,I
I,H,A,B,F,I
I,H,A,B,G,I
I,H,A,B,J,I
I,H,A,C,B,I
I,H,A,C,D,I
I,H,A,C,E,I
I,H,A,C,F,I
I,H,A,C,G,I
I,H,A,C,J,I
I,H,A,D,B,I
I,H,A,D,C,I
I,H,A,D,E,I
I,H,A,D,F,I
I,H,A,D,G,I
I,H,A,D,J,I
I,H,A,E,B,I
I,H,A,E,C,I
I,H,A,E,D,I
I,H,A,E,F,I
I,H,A,E,G,I
I,H,A,E,J,I
I,H,A,F,B,I
I,H,A,F,C,I
I,H,A,F,D,I
I,H,A,F,E,I
I,H,A,F,G,I
I,H,A,F,J,I
I,H,A,G,B,I
I,H,A,G,C,I
I,H,A,G,D,I
I,H,A,G,E,I
I,H,A,G,F,I
I,H,A,G,J,I
I,H,A,J,B,I
I,H,A,J,C,I
I,H,A,J,D,I
I,H,A,J,E,I
I,H,A,J,F,I
I,H,A,J,G,I
I,H,B,A,C,I
I,H,B,A,D,I
I,H,B,A,E,I
I,H,B,A,F,I
I,H,B,A,G,I
I,H,B,A,J,I
I,H,B,C,A,I
I,H,B,C,D,I
I,H,B,C,E,I
I,H,B,C,F,I
I,H,B,C,G,I
I,H,B,C,J,I
I,H,B,D,A,I
I,H,B,D,C,I
I,H,B,D,E,I
I,H,B,D,F,I
I,H,B,D,G,I
I,H,B,D,J,I
I,H,B,E,A,I
I,H,B,E,C,I
I,H,B,E,D,I
I,H,B,E,F,I
I,H,B,E,G,I
I,H,B,E,J,I
I,H,B,F,A,I
I,H,B,F,C,I
I,H,B,F,D,I
I,H,B,F,E,I
I,H,B,F,G,I
I,H,B,F,J,I
I,H,B,G,A,I
I,H,B,G,C,I
I,H,B,G,D,I
I,H,B,G,E,I
I,H,B,G,F,I
I,H,B,G,J,I
I,H,B,J,A,I
I,H,B,J,C,I
I,H,B,J,D,I
I,H,B,J,E,I
I,H,B,J,F,I
I,H,B,J,G,I
I,H,C,A,B,I
I,H,C,A,D,I
I,H,C,A,E,I
I,H,C,A,F,I
I,H,C,A,G,I
I,H,C,A,J,I
I,H,C,B,A,I
I,H,C,B,D,I
I,H,C,B,E,I
I,H,C,B,F,I
I,H,C,B,G,I
I,H,C,B,J,I
I,H,C,D,A,I
I,H,C,D,B,I
I,H,C,D,E,I
I,H,C,D,F,I
I,H,C,D,G,I
I,H,C,D,J,I
I,H,C,E,A,I
I,H,C,E,B,I
I,H,C,E,D,I
I,H,C,E,F,I
I,H,C,E,G,I
I,H,C,E,J,I
I,H,C,F,A,I
I,H,C,F,B,I
I,H,C,F,D,I
I,H,C,F,E,I
I,H,C,F,G,I
I,H,C,F,J,I
I,H,C,G,A,I
I,H,C,G,B,I
I,H,C,G,D,I
I,H,C,G,E,I
I,H,C,G,F,I
I,H,C,G,J,I
I,H,C,J,A,I
I,H,C,J,B,I
I,H,C,J,D,I
I,H,C,J,E,I
I,H,C,J,F,I
I,H,C,J,G,I
I,H,D,A,B,I
I,H,D,A,C,I
I,H,D,A,E,I
I,H,D,A,F,I
I,H,D,A,G,I
I,H,D,A,J,I
I,H,D,B,A,I
I,H,D,B,C,I
I,H,D,B,E,I
I,H,D,B,F,I
I,H,D,B,G,I
I,H,D,B,J,I
I,H,D,C,A,I
I,H,D,C,B,I
I,H,D,C,E,I
I,H,D,C,F,I
I,H,D,C,G,I
I,H,D,C,J,I
I,H,D,E,A,I
I,H,D,E,B,I
I,H,D,E,C,I
I,H,D,E,F,I
I,H,D,E,G,I
I,H,D,E,J,I
I,H,D,F,A,I
I,H,D,F,B,I
I,H,D,F,C,I
I,H,D,F,E,I
I,H,D,F,G,I
I,H,D,F,J,I
I,H,D,G,A,I
I,H,D,G,B,I
I,H,D,G,C,I
I,H,D,G,E,I
I,H,D,G,F,I
I,H,D,G,J,I
I,H,D,J,A,I
I,H,D,J,B,I
I,H,D,J,C,I
I,H,D,J,E,I
I,H,D,J,F,I
I,H,D,J,G,I
I,H,E,A,B,I
I,H,E,A,C,I
I,H,E,A,D,I
I,H,E,A,F,I
I,H,E,A,G,I
I,H,E,A,J,I
I,H,E,B,A,I
I,H,E,B,C,I
I,H,E,B,D,I
I,H,E,B,F,I
I,H,E,B,G,I
I,H,E,B,J,I
I,H,E,C,A,I
I,H,E,C,B,I
I,H,E,C,D,I
I,H,E,C,F,I
I,H,E,C,G,I
I,H,E,C,J,I
I,H,E,D,A,I
I,H,E,D,B,I
I,H,E,D,C,I
I,H,E,D,F,I
I,H,E,D,G,I
I,H,E,D,J,I
I,H,E,F,A,I
I,H,E,F,B,I
I,H,E,F,C,I
I,H,E,F,D,I
I,H,E,F,G,I
I,H,E,F,J,I
I,H,E,G,A,I
I,H,E,G,B,I
I,H,E,G,C,I
I,H,E,G,D,I
I,H,E,G,F,I
I,H,E,G,J,I
I,H,E,J,A,I
I,H,E,J,B,I
I,H,E,J,C,I
I,H,E,J,D,I
I,H,E,J,F,I
I,H,E,J,G,I
I,H,F,A,B,I
I,H,F,A,C,I
I,H,F,A,D,I
I,H,F,A,E,I
I,H,F,A,G,I
I,H,F,A,J,I
I,H,F,B,A,I
I,H,F,B,C,I
I,H,F,B,D,I
I,H,F,B,E,I
I,H,F,B,G,I
I,H,F,B,J,I
I,H,F,C,A,I
I,H,F,C,B,I
I,H,F,C,D,I
I,H,F,C,E,I
I,H,F,C,G,I
I,H,F,C,J,I
I,H,F,D,A,I
I,H,F,D,B,I
I,H,F,D,C,I
I,H,F,D,E,I
I,H,F,D,G,I
I,H,F,D,J,I
I,H,F,E,A,I
I,H,F,E,B,I
I,H,F,E,C,I
I,H,F,E,D,I
I,H,F,E,G,I
I,H,F,E,J,I
I,H,F,G,A,I
I,H,F,G,B,I
I,H,F,G,C,I
I,H,F,G,D,I
I,H,F,G,E,I
I,H,F,G,J,I
I,H,F,J,A,I
I,H,F,J,B,I
I,H,F,J,C,I
I,H,F,J,D,I
I,H,F,J,E,I
I,H,F,J,G,I
I,H,G,A,B,I
I,H,G,A,C,I
I,H,G,A,D,I
I,H,G,A,E,I
I,H,G,A,F,I
I,H,G,A,J,I
I,H,G,B,A,I
I,H,G,B,C,I
I,H,G,B,D,I
I,H,G,B,E,I
I,H,G,B,F,I
I,H,G,B,J,I
I,H,G,C,A,I
I,H,G,C,B,I
I,H,G,C,D,I
I,H,G,C,E,I
I,H,G,C,F,I
I,H,G,C,J,I
I,H,G,D,A,I
I,H,G,D,B,I
I,H,G,D,C,I
I,H,G,D,E,I
I,H,G,D,F,I
I,H,G,D,J,I
I,H,G,E,A,I
I,H,G,E,B,I
I,H,G,E,C,I
I,H,G,E,D,I
I,H,G,E,F,I
I,H,G,E,J,I
I,H,G,F,A,I
I,H,G,F,B,I
I,H,G,F,C,I
I,H,G,F,D,I
I,H,G,F,E,I
I,H,G,F,J,I
I,H,G,J,A,I
I,H,G,J,B,I
I,H,G,J,C,I
I,H,G,J,D,I
I,H,G,J,E,I
I,H,G,J,F,I
I,H,J,A,B,I
I,H,J,A,C,I
I,H,J,A,D,I
I,H,J,A,E,I
I,H,J,A,F,I
I,H,J,A,G,I
I,H,J,B,A,I
I,H,J,B,C,I
I,H,J,B,D,I
I,H,J,B,E,I
I,H,J,B,F,I
I,H,J,B,G,I
I,H,J,C,A,I
I,H,J,C,B,I
I,H,J,C,D,I
I,H,J,C,E,I
I,H,J,C,F,I
I,H,J,C,G,I
I,H,J,D,A,I
I,H,J,D,B,I
I,H,J,D,C,I
I,H,J,D,E,I
I,H,J,D,F,I
I,H,J,D,G,I
I,H,J,E,A,I
I,H,J,E,B,I
I,H,J,E,C,I
I,H,J,E,D,I
I,H,J,E,F,I
I,H,J,E,G,I
I,H,J,F,A,I
I,H,J,F,B,I
I,H,J,F,C,I
I,H,J,F,D,I
I,H,J,F,E,I
I,H,J,F,G,I
I,H,J,G,A,I
I,H,J,G,B,I
I,H,J,G,C,I
I,H,J,G,D,I
I,H,J,G,E,I
I,H,J,G,F,I
I,J,A,B,C,I
I,J,A,B,D,I
I,J,A,B,E,I
I,J,A,B,F,I
I,J,A,B,G,I
I,J,A,B,H,I
I,J,A,C,B,I
I,J,A,C,D,I
I,J,A,C,E,I
I,J,A,C,F,I
I,J,A,C,G,I
I,J,A,C,H,I
I,J,A,D,B,I
I,J,A,D,C,I
I,J,A,D,E,I
I,J,A,D,F,I
I,J,A,D,G,I
I,J,A,D,H,I
I,J,A,E,B,I
I,J,A,E,C,I
I,J,A,E,D,I
I,J,A,E,F,I
I,J,A,E,G,I
I,J,A,E,H,I
I,J,A,F,B,I
I,J,A,F,C,I
I,J,A,F,D,I
I,J,A,F,E,I
I,J,A,F,G,I
I,J,A,F,H,I
I,J,A,G,B,I
I,J,A,G,C,I
I,J,A,G,D,I
I,J,A,G,E,I
I,J,A,G,F,I
I,J,A,G,H,I
I,J,A,H,B,I
I,J,A,H,C,I
I,J,A,H,D,I
I,J,A,H,E,I
I,J,A,H,F,I
I,J,A,H,G,I
I,J,B,A,C,I
I,J,B,A,D,I
I,J,B,A,E,I
I,J,B,A,F,I
I,J,B,A,G,I
I,J,B,A,H,I
I,J,B,C,A,I
I,J,B,C,D,I
I,J,B,C,E,I
I,J,B,C,F,I
I,J,B,C,G,I
I,J,B,C,H,I
I,J,B,D,A,I
I,J,B,D,C,I
I,J,B,D,E,I
I,J,B,D,F,I
I,J,B,D,G,I
I,J,B,D,H,I
I,J,B,E,A,I
I,J,B,E,C,I
I,J,B,E,D,I
I,J,B,E,F,I
I,J,B,E,G,I
I,J,B,E,H,I
I,J,B,F,A,I
I,J,B,F,C,I
I,J,B,F,D,I
I,J,B,F,E,I
I,J,B,F,G,I
I,J,B,F,H,I
I,J,B,G,A,I
I,J,B,G,C,I
I,J,B,G,D,I
I,J,B,G,E,I
I,J,B,G,F,I
I,J,B,G,H,I
I,J,B,H,A,I
I,J,B,H,C,I
I,J,B,H,D,I
I,J,B,H,E,I
I,J,B,H,F,I
I,J,B,H,G,I
I,J,C,A,B,I
I,J,C,A,D,I
I,J,C,A,E,I
I,J,C,A,F,I
I,J,C,A,G,I
I,J,C,A,H,I
I,J,C,B,A,I
I,J,C,B,D,I
I,J,C,B,E,I
I,J,C,B,F,I
I,J,C,B,G,I
I,J,C,B,H,I
I,J,C,D,A,I
I,J,C,D,B,I
I,J,C,D,E,I
I,J,C,D,F,I
I,J,C,D,G,I
I,J,C,D,H,I
I,J,C,E,A,I
I,J,C,E,B,I
I,J,C,E,D,I
I,J,C,E,F,I
I,J,C,E,G,I
I,J,C,E,H,I
I,J,C,F,A,I
I,J,C,F,B,I
I,J,C,F,D,I
I,J,C,F,E,I
I,J,C,F,G,I
I,J,C,F,H,I
I,J,C,G,A,I
I,J,C,G,B,I
I,J,C,G,D,I
I,J,C,G,E,I
I,J,C,G,F,I
I,J,C,G,H,I
I,J,C,H,A,I
I,J,C,H,B,I
I,J,C,H,D,I
I,J,C,H,E,I
I,J,C,H,F,I
I,J,C,H,G,I
I,J,D,A,B,I
I,J,D,A,C,I
I,J,D,A,E,I
I,J,D,A,F,I
I,J,D,A,G,I
I,J,D,A,H,I
I,J,D,B,A,I
I,J,D,B,C,I
I,J,D,B,E,I
I,J,D,B,F,I
I,J,D,B,G,I
I,J,D,B,H,I
I,J,D,C,A,I
I,J,D,C,B,I
I,J,D,C,E,I
I,J,D,C,F,I
I,J,D,C,G,I
I,J,D,C,H,I
I,J,D,E,A,I
I,J,D,E,B,I
I,J,D,E,C,I
I,J,D,E,F,I
I,J,D,E,G,I
I,J,D,E,H,I
I,J,D,F,A,I
I,J,D,F,B,I
I,J,D,F,C,I
I,J,D,F,E,I
I,J,D,F,G,I
I,J,D,F,H,I
I,J,D,G,A,I
I,J,D,G,B,I
I,J,D,G,C,I
I,J,D,G,E,I
I,J,D,G,F,I
I,J,D,G,H,I
I,J,D,H,A,I
I,J,D,H,B,I
I,J,D,H,C,I
I,J,D,H,E,I
I,J,D,H,F,I
I,J,D,H,G,I
I,J,E,A,B,I
I,J,E,A,C,I
I,J,E,A,D,I
I,J,E,A,F,I
I,J,E,A,G,I
I,J,E,A,H,I
I,J,E,B,A,I
I,J,E,B,C,I
I,J,E,B,D,I
I,J,E,B,F,I
I,J,E,B,G,I
I,J,E,B,H,I
I,J,E,C,A,I
I,J,E,C,B,I
I,J,E,C,D,I
I,J,E,C,F,I
I,J,E,C,G,I
I,J,E,C,H,I
I,J,E,D,A,I
I,J,E,D,B,I
I,J,E,D,C,I
I,J,E,D,F,I
I,J,E,D,G,I
I,J,E,D,H,I
I,J,E,F,A,I
I,J,E,F,B,I
I,J,E,F,C,I
I,J,E,F,D,I
I,J,E,F,G,I
I,J,E,F,H,I
I,J,E,G,A,I
I,J,E,G,B,I
I,J,E,G,C,I
I,J,E,G,D,I
I,J,E,G,F,I
I,J,E,G,H,I
I,J,E,H,A,I
I,J,E,H,B,I
I,J,E,H,C,I
I,J,E,H,D,I
I,J,E,H,F,I
I,J,E,H,G,I
I,J,F,A,B,I
I,J,F,A,C,I
I,J,F,A,D,I
I,J,F,A,E,I
I,J,F,A,G,I
I,J,F,A,H,I
I,J,F,B,A,I
I,J,F,B,C,I
I,J,F,B,D,I
I,J,F,B,E,I
I,J,F,B,G,I
I,J,F,B,H,I
I,J,F,C,A,I
I,J,F,C,B,I
I,J,F,C,D,I
I,J,F,C,E,I
I,J,F,C,G,I
I,J,F,C,H,I
I,J,F,D,A,I
I,J,F,D,B,I
I,J,F,D,C,I
I,J,F,D,E,I
I,J,F,D,G,I
I,J,F,D,H,I
I,J,F,E,A,I
I,J,F,E,B,I
I,J,F,E,C,I
I,J,F,E,D,I
I,J,F,E,G,I
I,J,F,E,H,I
I,J,F,G,A,I
I,J,F,G,B,I
I,J,F,G,C,I
I,J,F,G,D,I
I,J,F,G,E,I
I,J,F,G,H,I
I,J,F,H,A,I
I,J,F,H,B,I
I,J,F,H,C,I
I,J,F,H,D,I
I,J,F,H,E,I
I,J,F,H,G,I
I,J,G,A,B,I
I,J,G,A,C,I
I,J,G,A,D,I
I,J,G,A,E,I
I,J,G,A,F,I
I,J,G,A,H,I
I,J,G,B,A,I
I,J,G,B,C,I
I,J,G,B,D,I
I,J,G,B,E,I
I,J,G,B,F,I
I,J,G,B,H,I
I,J,G,C,A,I
I,J,G,C,B,I
I,J,G,C,D,I
I,J,G,C,E,I
I,J,G,C,F,I
I,J,G,C,H,I
I,J,G,D,A,I
I,J,G,D,B,I
I,J,G,D,C,I
I,J,G,D,E,I
I,J,G,D,F,I
I,J,G,D,H,I
I,J,G,E,A,I
I,J,G,E,B,I
I,J,G,E,C,I
I,J,G,E,D,I
I,J,G,E,F,I
I,J,G,E,H,I
I,J,G,F,A,I
I,J,G,F,B,I
I,J,G,F,C,I
I,J,G,F,D,I
I,J,G,F,E,I
I,J,G,F,H,I
I,J,G,H,A,I
I,J,G,H,B,I
I,J,G,H,C,I
I,J,G,H,D,I
I,J,G,H,E,I
I,J,G,H,F,I
I,J,H,A,B,I
I,J,H,A,C,I
I,J,H,A,D,I
I,J,H,A,E,I
I,J,H,A,F,I
I,J,H,A,G,I
I,J,H,B,A,I
I,J,H,B,C,I
I,J,H,B,D,I
I,J,H,B,E,I
I,J,H,B,F,I
I,J,H,B,G,I
I,J,H,C,A,I
I,J,H,C,B,I
I,J,H,C,D,I
I,J,H,C,E,I
I,J,H,C,F,I
I,J,H,C,G,I
I,J,H,D,A,I
I,J,H,D,B,I
I,J,H,D,C,I
I,J,H,D,E,I
I,J,H,D,F,I
I,J,H,D,G,I
I,J,H,E,A,I
I,J,H,E,B,I
I,J,H,E,C,I
I,J,H,E,D,I
I,J,H,E,F,I
I,J,H,E,G,I
I,J,H,F,A,I
I,J,H,F,B,I
I,J,H,F,C,I
I,J,H,F,D,I
I,J,H,F,E,I
I,J,H,F,G,I
I,J,H,G,A,I
I,J,H,G,B,I
I,J,H,G,C,I
I,J,H,G,D,I
I,J,H,G,E,I
I,J,H,G,F,I
J,A,B,C,D,J
J,A,B,C,E,J
J,A,B,C,F,J
J,A,B,C,G,J
J,A,B,C,H,J
J,A,B,C,I,J
J,A,B,D,C,J
J,A,B,D,E,J
J,A,B,D,F,J
J,A,B,D,G,J
J,A,B,D,H,J
J,A,B,D,I,J
J,A,B,E,C,J
J,A,B,E,D,J
J,A,B,E,F,J
J,A,B,E,G,J
J,A,B,E,H,J
J,A,B,E,I,J
J,A,B,F,C,J
J,A,B,F,D,J
J,A,B,F,E,J
J,A,B,F,G,J
J,A,B,F,H,J
J,A,B,F,I,J
J,A,B,G,C,J
J,A,B,G,D,J
J,A,B,G,E,J
J,A,B,G,F,J
J,A,B,G,H,J
J,A,B,G,I,J
J,A,B,H,C,J
J,A,B,H,D,J
J,A,B,H,E,J
J,A,B,H,F,J
J,A,B,H,G,J
J,A,B,H,I,J
J,A,B,I,C,J
J,A,B,I,D,J
J,A,B,I,E,J
J,A,B,I,F,J
J,A,B,I,G,J
J,A,B,I,H,J
J,A,C,B,D,J
J,A,C,B,E,J
J,A,C,B,F,J
J,A,C,B,G,J
J,A,C,B,H,J
J,A,C,B,I,J
J,A,C,D,B,J
J,A,C,D,E,J
J,A,C,D,F,J
J,A,C,D,G,J
J,A,C,D,H,J
J,A,C,D,I,J
J,A,C,E,B,J
J,A,C,E,D,J
J,A,C,E,F,J
J,A,C,E,G,J
J,A,C,E,H,J
J,A,C,E,I,J
J,A,C,F,B,J
J,A,C,F,D,J
J,A,C,F,E,J
J,A,C,F,G,J
J,A,C,F,H,J
J,A,C,F,I,J
J,A,C,G,B,J
J,A,C,G,D,J
J,A,C,G,E,J
J,A,C,G,F,J
